Aveiro|Aveiro|São Jacinto|PS|40,87%|188|PPD/PSD.CDS-PP.PPM|25,43%|117|CH|17,83%|82|B.E.|3,04%|14|PCP-PEV|3,04%|14|ADN|1,52%|7|L|1,52%|7|IL|1,09%|5|PAN|1,09%|5|R.I.R.|0,87%|4|PCTP/MRPP|0,65%|3|ND|0,22%|1|E|0,00%|0|MPT.A|0,00%|0|VP|0,00%|0|EMBRANCO|1,96%|9|NULOS|0,87%|4
Aveiro|Castelo de Paiva|Fornos|PS|40,65%|302|PPD/PSD.CDS-PP.PPM|36,61%|272|CH|9,02%|67|IL|2,83%|21|B.E.|2,15%|16|R.I.R.|1,75%|13|PAN|1,08%|8|PCP-PEV|1,08%|8|ADN|0,67%|5|L|0,54%|4|PCTP/MRPP|0,27%|2|ND|0,13%|1|VP|0,13%|1|E|0,00%|0|MPT.A|0,00%|0|EMBRANCO|1,62%|12|NULOS|1,48%|11
Aveiro|Castelo de Paiva|Raiva, Pedorido e Paraíso|PS|38,46%|970|PPD/PSD.CDS-PP.PPM|26,80%|676|CH|16,69%|421|B.E.|3,73%|94|IL|2,93%|74|L|1,63%|41|ADN|1,59%|40|R.I.R.|1,55%|39|PCP-PEV|1,47%|37|PAN|1,39%|35|ND|0,32%|8|PCTP/MRPP|0,32%|8|VP|0,20%|5|E|0,08%|2|MPT.A|0,04%|1|EMBRANCO|1,59%|40|NULOS|1,23%|31
Aveiro|Castelo de Paiva|Real|PPD/PSD.CDS-PP.PPM|35,75%|247|PS|35,60%|246|CH|15,77%|109|B.E.|2,75%|19|IL|1,88%|13|L|1,59%|11|ADN|0,87%|6|PAN|0,87%|6|R.I.R.|0,87%|6|ND|0,29%|2|E|0,14%|1|PCP-PEV|0,14%|1|PCTP/MRPP|0,14%|1|MPT.A|0,00%|0|VP|0,00%|0|EMBRANCO|1,74%|12|NULOS|1,59%|11
Aveiro|Castelo de Paiva|Santa Maria de Sardoura|PPD/PSD.CDS-PP.PPM|39,29%|539|PS|35,79%|491|CH|11,88%|163|IL|2,62%|36|B.E.|1,46%|20|PAN|1,46%|20|R.I.R.|1,46%|20|ADN|1,09%|15|L|0,87%|12|ND|0,29%|4|PCTP/MRPP|0,29%|4|PCP-PEV|0,22%|3|E|0,07%|1|MPT.A|0,07%|1|VP|0,00%|0|EMBRANCO|1,75%|24|NULOS|1,38%|19
Aveiro|Castelo de Paiva|São Martinho de Sardoura|PPD/PSD.CDS-PP.PPM|45,15%|544|PS|27,39%|330|CH|13,28%|160|IL|2,57%|31|R.I.R.|2,32%|28|B.E.|1,99%|24|ADN|1,66%|20|PAN|1,24%|15|L|1,16%|14|PCP-PEV|0,50%|6|ND|0,25%|3|E|0,08%|1|MPT.A|0,08%|1|PCTP/MRPP|0,08%|1|VP|0,08%|1|EMBRANCO|0,83%|10|NULOS|1,33%|16
Aveiro|Castelo de Paiva|Sobrado e Bairros|PPD/PSD.CDS-PP.PPM|40,50%|1.200|PS|31,56%|935|CH|14,07%|417|IL|2,97%|88|B.E.|2,67%|79|L|1,42%|42|PAN|0,94%|28|R.I.R.|0,91%|27|PCP-PEV|0,81%|24|ADN|0,74%|22|ND|0,27%|8|PCTP/MRPP|0,13%|4|MPT.A|0,07%|2|VP|0,03%|1|E|0,00%|0|EMBRANCO|1,11%|33|NULOS|1,79%|53
Aveiro|Espinho|Anta e Guetim|PS|32,99%|2.446|PPD/PSD.CDS-PP.PPM|31,74%|2.353|CH|14,07%|1.043|IL|4,80%|356|B.E.|4,22%|313|PCP-PEV|2,60%|193|PAN|2,10%|156|L|2,02%|150|ADN|1,55%|115|PCTP/MRPP|0,50%|37|R.I.R.|0,38%|28|E|0,22%|16|VP|0,20%|15|ND|0,19%|14|MPT.A|0,04%|3|EMBRANCO|1,36%|101|NULOS|1,01%|75
Aveiro|Espinho|Espinho|PPD/PSD.CDS-PP.PPM|41,37%|2.956|PS|26,46%|1.891|CH|9,91%|708|IL|5,84%|417|B.E.|4,13%|295|L|3,15%|225|PCP-PEV|2,50%|179|PAN|1,83%|131|ADN|1,27%|91|ND|0,27%|19|PCTP/MRPP|0,27%|19|R.I.R.|0,27%|19|VP|0,15%|11|E|0,07%|5|MPT.A|0,04%|3|EMBRANCO|1,41%|101|NULOS|1,06%|76
Aveiro|Espinho|Paramos|PS|38,39%|724|PPD/PSD.CDS-PP.PPM|27,62%|521|CH|13,84%|261|IL|4,98%|94|B.E.|3,92%|74|PCP-PEV|2,97%|56|PAN|2,07%|39|L|1,54%|29|ADN|1,11%|21|PCTP/MRPP|0,32%|6|R.I.R.|0,32%|6|ND|0,21%|4|E|0,16%|3|VP|0,16%|3|MPT.A|0,11%|2|EMBRANCO|1,22%|23|NULOS|1,06%|20
Aveiro|Espinho|Silvalde|PS|42,15%|1.648|PPD/PSD.CDS-PP.PPM|23,68%|926|CH|14,86%|581|IL|4,12%|161|PCP-PEV|3,55%|139|B.E.|2,81%|110|L|2,10%|82|PAN|1,79%|70|ADN|1,05%|41|PCTP/MRPP|0,64%|25|R.I.R.|0,41%|16|ND|0,31%|12|E|0,05%|2|MPT.A|0,05%|2|VP|0,05%|2|EMBRANCO|1,30%|51|NULOS|1,07%|42
Aveiro|Águeda|Aguada de Cima|PPD/PSD.CDS-PP.PPM|35,81%|805|CH|24,11%|542|PS|24,02%|540|IL|3,69%|83|B.E.|3,56%|80|L|1,91%|43|ADN|1,82%|41|PCP-PEV|0,71%|16|PAN|0,58%|13|R.I.R.|0,40%|9|ND|0,27%|6|PCTP/MRPP|0,27%|6|MPT.A|0,09%|2|VP|0,09%|2|E|0,04%|1|EMBRANCO|1,51%|34|NULOS|1,11%|25
Aveiro|Águeda|Águeda e Borralha|PPD/PSD.CDS-PP.PPM|34,89%|2.670|PS|29,09%|2.226|CH|17,38%|1.330|IL|5,24%|401|B.E.|3,66%|280|L|1,96%|150|ADN|1,73%|132|PCP-PEV|1,45%|111|PAN|1,05%|80|R.I.R.|0,26%|20|PCTP/MRPP|0,24%|18|ND|0,21%|16|VP|0,09%|7|MPT.A|0,04%|3|E|0,03%|2|EMBRANCO|1,63%|125|NULOS|1,06%|81
Aveiro|Águeda|Barrô e Aguada de Baixo|PPD/PSD.CDS-PP.PPM|39,76%|718|PS|25,53%|461|CH|19,05%|344|IL|4,21%|76|B.E.|2,66%|48|ADN|1,99%|36|L|1,33%|24|PAN|1,27%|23|ND|0,39%|7|R.I.R.|0,33%|6|PCP-PEV|0,28%|5|E|0,11%|2|MPT.A|0,11%|2|PCTP/MRPP|0,06%|1|VP|0,06%|1|EMBRANCO|1,72%|31|NULOS|1,16%|21
Aveiro|Águeda|Belazaima do Chão, Castanheira do Vouga e Agadão|PPD/PSD.CDS-PP.PPM|39,38%|369|PS|24,44%|229|CH|23,16%|217|IL|2,88%|27|ADN|1,71%|16|B.E.|1,60%|15|L|0,85%|8|PCP-PEV|0,64%|6|PAN|0,53%|5|PCTP/MRPP|0,32%|3|R.I.R.|0,32%|3|VP|0,11%|1|E|0,00%|0|MPT.A|0,00%|0|ND|0,00%|0|EMBRANCO|2,88%|27|NULOS|1,17%|11
Aveiro|Águeda|Fermentelos|PPD/PSD.CDS-PP.PPM|53,32%|1.005|CH|19,36%|365|PS|11,72%|221|IL|4,62%|87|B.E.|2,28%|43|ADN|1,86%|35|L|1,49%|28|PAN|1,17%|22|PCP-PEV|0,74%|14|PCTP/MRPP|0,37%|7|R.I.R.|0,27%|5|VP|0,16%|3|ND|0,11%|2|E|0,00%|0|MPT.A|0,00%|0|EMBRANCO|1,54%|29|NULOS|1,01%|19
Aveiro|Águeda|Macinhata do Vouga|PS|30,94%|544|PPD/PSD.CDS-PP.PPM|30,26%|532|CH|22,13%|389|B.E.|3,58%|63|IL|3,13%|55|ADN|1,76%|31|PCP-PEV|1,76%|31|PAN|1,71%|30|L|1,19%|21|ND|0,46%|8|PCTP/MRPP|0,23%|4|R.I.R.|0,23%|4|VP|0,17%|3|E|0,06%|1|MPT.A|0,06%|1|EMBRANCO|1,37%|24|NULOS|0,97%|17
Aveiro|Águeda|Préstimo e Macieira de Alcoba|PPD/PSD.CDS-PP.PPM|37,44%|170|PS|28,41%|129|CH|21,37%|97|B.E.|3,08%|14|IL|3,08%|14|L|1,98%|9|ADN|1,54%|7|PAN|0,66%|3|PCP-PEV|0,66%|3|R.I.R.|0,22%|1|E|0,00%|0|MPT.A|0,00%|0|ND|0,00%|0|PCTP/MRPP|0,00%|0|VP|0,00%|0|EMBRANCO|1,32%|6|NULOS|0,22%|1
Aveiro|Águeda|Recardães e Espinhel|PPD/PSD.CDS-PP.PPM|31,82%|1.170|PS|31,17%|1.146|CH|18,44%|678|IL|5,09%|187|B.E.|3,70%|136|PAN|1,63%|60|ADN|1,33%|49|L|1,20%|44|PCP-PEV|1,17%|43|VP|0,33%|12|ND|0,27%|10|PCTP/MRPP|0,24%|9|R.I.R.|0,16%|6|E|0,08%|3|MPT.A|0,03%|1|EMBRANCO|2,20%|81|NULOS|1,14%|42
Aveiro|Águeda|Travassô e Óis da Ribeira|PPD/PSD.CDS-PP.PPM|33,79%|494|PS|28,25%|413|CH|17,03%|249|IL|5,40%|79|B.E.|4,86%|71|L|1,57%|23|ADN|1,44%|21|PCP-PEV|0,96%|14|PAN|0,75%|11|R.I.R.|0,68%|10|PCTP/MRPP|0,55%|8|E|0,27%|4|ND|0,14%|2|VP|0,07%|1|MPT.A|0,00%|0|EMBRANCO|2,60%|38|NULOS|1,64%|24
Aveiro|Águeda|Trofa, Segadães e Lamas do Vouga|PPD/PSD.CDS-PP.PPM|32,34%|881|PS|29,37%|800|CH|19,09%|520|IL|4,48%|122|B.E.|3,60%|98|PCP-PEV|2,46%|67|L|2,06%|56|PAN|1,43%|39|ADN|1,06%|29|R.I.R.|0,44%|12|PCTP/MRPP|0,40%|11|ND|0,29%|8|E|0,11%|3|VP|0,11%|3|MPT.A|0,04%|1|EMBRANCO|1,80%|49|NULOS|0,92%|25
Aveiro|Águeda|Valongo do Vouga|PS|31,96%|861|PPD/PSD.CDS-PP.PPM|30,18%|813|CH|20,56%|554|IL|4,31%|116|B.E.|2,49%|67|PCP-PEV|1,78%|48|ADN|1,60%|43|PAN|1,34%|36|L|1,30%|35|R.I.R.|0,33%|9|PCTP/MRPP|0,30%|8|ND|0,22%|6|E|0,04%|1|MPT.A|0,04%|1|VP|0,00%|0|EMBRANCO|2,41%|65|NULOS|1,15%|31
Aveiro|Albergaria-a-Velha|Albergaria-a-Velha e Valmaior|PPD/PSD.CDS-PP.PPM|37,41%|2.318|PS|21,83%|1.353|CH|21,40%|1.326|IL|4,84%|300|B.E.|3,49%|216|L|2,16%|134|PAN|1,87%|116|ADN|1,76%|109|PCP-PEV|1,13%|70|R.I.R.|0,55%|34|PCTP/MRPP|0,24%|15|VP|0,21%|13|ND|0,19%|12|MPT.A|0,03%|2|E|0,02%|1|EMBRANCO|1,68%|104|NULOS|1,19%|74
Aveiro|Albergaria-a-Velha|Alquerubim|PPD/PSD.CDS-PP.PPM|35,27%|468|PS|28,49%|378|CH|20,42%|271|IL|3,01%|40|B.E.|2,94%|39|ADN|1,96%|26|L|1,36%|18|PAN|0,98%|13|R.I.R.|0,68%|9|PCP-PEV|0,53%|7|PCTP/MRPP|0,30%|4|MPT.A|0,15%|2|ND|0,15%|2|VP|0,15%|2|E|0,08%|1|EMBRANCO|2,11%|28|NULOS|1,43%|19
Aveiro|Albergaria-a-Velha|Angeja|PS|30,44%|358|PPD/PSD.CDS-PP.PPM|29,42%|346|CH|21,77%|256|IL|3,66%|43|B.E.|3,23%|38|ADN|1,96%|23|L|1,87%|22|PCP-PEV|1,36%|16|PAN|1,28%|15|PCTP/MRPP|0,85%|10|R.I.R.|0,60%|7|ND|0,09%|1|E|0,00%|0|MPT.A|0,00%|0|VP|0,00%|0|EMBRANCO|1,96%|23|NULOS|1,53%|18
Aveiro|Albergaria-a-Velha|Branca|PPD/PSD.CDS-PP.PPM|39,67%|1.284|CH|21,81%|706|PS|21,56%|698|IL|3,89%|126|B.E.|2,50%|81|ADN|2,19%|71|L|2,01%|65|PAN|1,42%|46|PCP-PEV|1,02%|33|PCTP/MRPP|0,37%|12|R.I.R.|0,28%|9|ND|0,25%|8|E|0,19%|6|VP|0,09%|3|MPT.A|0,06%|2|EMBRANCO|1,67%|54|NULOS|1,02%|33
Aveiro|Albergaria-a-Velha|Ribeira de Fráguas|PPD/PSD.CDS-PP.PPM|44,05%|422|PS|23,38%|224|CH|18,16%|174|B.E.|3,13%|30|IL|2,30%|22|L|2,09%|20|ADN|1,46%|14|PAN|1,04%|10|PCP-PEV|0,73%|7|R.I.R.|0,73%|7|MPT.A|0,21%|2|ND|0,10%|1|E|0,00%|0|PCTP/MRPP|0,00%|0|VP|0,00%|0|EMBRANCO|1,98%|19|NULOS|0,63%|6
Aveiro|Albergaria-a-Velha|São João de Loure e Frossos|PPD/PSD.CDS-PP.PPM|35,69%|595|PS|24,18%|403|CH|23,04%|384|IL|3,84%|64|B.E.|3,66%|61|ADN|1,86%|31|L|1,74%|29|PAN|1,32%|22|PCP-PEV|0,96%|16|R.I.R.|0,66%|11|ND|0,12%|2|VP|0,12%|2|PCTP/MRPP|0,06%|1|E|0,00%|0|MPT.A|0,00%|0|EMBRANCO|1,26%|21|NULOS|1,50%|25
Aveiro|Anadia|Amoreira da Gândara, Paredes do Bairro e Ancas|PPD/PSD.CDS-PP.PPM|44,97%|706|CH|20,70%|325|PS|19,11%|300|IL|3,50%|55|B.E.|2,55%|40|ADN|2,04%|32|L|1,46%|23|PAN|1,08%|17|PCP-PEV|0,83%|13|R.I.R.|0,51%|8|ND|0,45%|7|VP|0,13%|2|E|0,00%|0|MPT.A|0,00%|0|PCTP/MRPP|0,00%|0|EMBRANCO|1,66%|26|NULOS|1,02%|16
Aveiro|Anadia|Arcos e Mogofores|PPD/PSD.CDS-PP.PPM|36,74%|1.308|PS|25,08%|893|CH|16,21%|577|IL|5,76%|205|B.E.|3,85%|137|L|2,75%|98|PAN|2,13%|76|PCP-PEV|2,05%|73|ADN|1,24%|44|R.I.R.|0,37%|13|ND|0,34%|12|PCTP/MRPP|0,34%|12|VP|0,11%|4|E|0,08%|3|MPT.A|0,06%|2|EMBRANCO|2,22%|79|NULOS|0,67%|24
Aveiro|Anadia|Avelãs de Caminho|PPD/PSD.CDS-PP.PPM|36,18%|233|PS|27,33%|176|CH|19,57%|126|IL|4,04%|26|ADN|2,80%|18|B.E.|1,86%|12|L|1,71%|11|PAN|1,55%|10|PCP-PEV|1,09%|7|VP|0,62%|4|E|0,16%|1|MPT.A|0,16%|1|ND|0,16%|1|PCTP/MRPP|0,16%|1|R.I.R.|0,16%|1|EMBRANCO|1,86%|12|NULOS|0,62%|4
Aveiro|Anadia|Avelãs de Cima|PPD/PSD.CDS-PP.PPM|50,74%|584|CH|18,16%|209|PS|16,42%|189|IL|3,91%|45|ADN|1,91%|22|B.E.|1,39%|16|L|1,13%|13|PAN|0,70%|8|R.I.R.|0,70%|8|ND|0,61%|7|PCP-PEV|0,61%|7|PCTP/MRPP|0,26%|3|VP|0,26%|3|E|0,17%|2|MPT.A|0,09%|1|EMBRANCO|2,43%|28|NULOS|0,52%|6
Aveiro|Anadia|Moita|PPD/PSD.CDS-PP.PPM|42,68%|577|PS|22,93%|310|CH|15,38%|208|IL|4,29%|58|B.E.|3,77%|51|PAN|1,92%|26|L|1,70%|23|ADN|1,55%|21|PCP-PEV|1,55%|21|R.I.R.|0,67%|9|PCTP/MRPP|0,37%|5|ND|0,15%|2|VP|0,07%|1|E|0,00%|0|MPT.A|0,00%|0|EMBRANCO|2,37%|32|NULOS|0,59%|8
Aveiro|Anadia|Sangalhos|PPD/PSD.CDS-PP.PPM|36,23%|797|PS|21,91%|482|CH|21,23%|467|B.E.|4,73%|104|IL|4,41%|97|PCP-PEV|1,86%|41|L|1,73%|38|PAN|1,41%|31|ADN|1,23%|27|R.I.R.|0,64%|14|ND|0,32%|7|PCTP/MRPP|0,27%|6|E|0,09%|2|VP|0,09%|2|MPT.A|0,00%|0|EMBRANCO|2,41%|53|NULOS|1,45%|32
Aveiro|Anadia|São Lourenço do Bairro|PPD/PSD.CDS-PP.PPM|41,10%|559|PS|22,50%|306|CH|16,69%|227|IL|4,71%|64|B.E.|3,31%|45|ADN|1,91%|26|PAN|1,69%|23|L|1,40%|19|PCP-PEV|0,81%|11|R.I.R.|0,51%|7|VP|0,44%|6|E|0,15%|2|ND|0,15%|2|PCTP/MRPP|0,07%|1|MPT.A|0,00%|0|EMBRANCO|3,01%|41|NULOS|1,54%|21
Aveiro|Anadia|Tamengos, Aguim e Óis do Bairro|PPD/PSD.CDS-PP.PPM|39,09%|731|PS|27,11%|507|CH|14,28%|267|IL|4,33%|81|B.E.|3,21%|60|L|2,57%|48|PAN|1,82%|34|ADN|1,76%|33|PCP-PEV|0,70%|13|ND|0,59%|11|R.I.R.|0,32%|6|MPT.A|0,21%|4|PCTP/MRPP|0,21%|4|VP|0,16%|3|E|0,05%|1|EMBRANCO|2,73%|51|NULOS|0,86%|16
Aveiro|Anadia|Vila Nova de Monsarros|PPD/PSD.CDS-PP.PPM|35,05%|306|PS|30,81%|269|CH|16,61%|145|IL|4,93%|43|B.E.|2,29%|20|ADN|1,95%|17|PCP-PEV|1,26%|11|L|1,15%|10|PAN|0,92%|8|R.I.R.|0,57%|5|PCTP/MRPP|0,46%|4|ND|0,34%|3|VP|0,23%|2|E|0,00%|0|MPT.A|0,00%|0|EMBRANCO|2,29%|20|NULOS|1,15%|10
Aveiro|Anadia|Vilarinho do Bairro|PPD/PSD.CDS-PP.PPM|52,14%|803|CH|19,87%|306|PS|15,00%|231|IL|3,05%|47|ADN|2,08%|32|B.E.|1,62%|25|L|1,17%|18|PAN|0,84%|13|PCP-PEV|0,65%|10|R.I.R.|0,45%|7|ND|0,26%|4|PCTP/MRPP|0,26%|4|E|0,00%|0|MPT.A|0,00%|0|VP|0,00%|0|EMBRANCO|1,49%|23|NULOS|1,10%|17
Aveiro|Arouca|Alvarenga|PPD/PSD.CDS-PP.PPM|47,32%|282|PS|27,01%|161|CH|14,09%|84|ADN|2,01%|12|IL|1,85%|11|B.E.|1,68%|10|ND|1,01%|6|PCP-PEV|1,01%|6|PAN|0,84%|5|L|0,67%|4|PCTP/MRPP|0,34%|2|R.I.R.|0,17%|1|E|0,00%|0|MPT.A|0,00%|0|VP|0,00%|0|EMBRANCO|1,17%|7|NULOS|0,84%|5
Aveiro|Arouca|Arouca e Burgo|PPD/PSD.CDS-PP.PPM|41,51%|1.290|PS|27,90%|867|CH|13,96%|434|IL|3,86%|120|B.E.|2,90%|90|PAN|1,67%|52|L|1,54%|48|ADN|1,25%|39|PCP-PEV|1,25%|39|R.I.R.|0,64%|20|ND|0,23%|7|PCTP/MRPP|0,23%|7|MPT.A|0,10%|3|VP|0,10%|3|E|0,03%|1|EMBRANCO|2,16%|67|NULOS|0,68%|21
Aveiro|Arouca|Cabreiros e Albergaria da Serra|PS|40,82%|40|PPD/PSD.CDS-PP.PPM|31,63%|31|CH|13,27%|13|ADN|2,04%|2|B.E.|1,02%|1|E|1,02%|1|IL|1,02%|1|MPT.A|1,02%|1|PAN|1,02%|1|PCTP/MRPP|1,02%|1|R.I.R.|1,02%|1|L|0,00%|0|ND|0,00%|0|PCP-PEV|0,00%|0|VP|0,00%|0|EMBRANCO|2,04%|2|NULOS|3,06%|3
Aveiro|Arouca|Canelas e Espiunca|PPD/PSD.CDS-PP.PPM|48,01%|314|PS|19,27%|126|CH|18,96%|124|IL|2,45%|16|B.E.|2,29%|15|ADN|1,53%|10|PCP-PEV|1,38%|9|R.I.R.|1,22%|8|ND|0,61%|4|PAN|0,46%|3|PCTP/MRPP|0,46%|3|E|0,31%|2|L|0,31%|2|MPT.A|0,31%|2|VP|0,31%|2|EMBRANCO|1,68%|11|NULOS|0,46%|3
Aveiro|Arouca|Chave|PPD/PSD.CDS-PP.PPM|39,13%|331|PS|23,40%|198|CH|22,58%|191|IL|3,55%|30|B.E.|2,60%|22|L|1,42%|12|ADN|1,30%|11|PAN|1,06%|9|PCP-PEV|0,95%|8|R.I.R.|0,83%|7|ND|0,59%|5|PCTP/MRPP|0,12%|1|E|0,00%|0|MPT.A|0,00%|0|VP|0,00%|0|EMBRANCO|1,77%|15|NULOS|0,71%|6
Aveiro|Arouca|Covelo de Paivó e Janarde|PPD/PSD.CDS-PP.PPM|50,93%|55|PS|23,15%|25|CH|10,19%|11|L|3,70%|4|PAN|2,78%|3|ADN|1,85%|2|B.E.|1,85%|2|IL|1,85%|2|PCP-PEV|1,85%|2|E|0,00%|0|MPT.A|0,00%|0|ND|0,00%|0|PCTP/MRPP|0,00%|0|R.I.R.|0,00%|0|VP|0,00%|0|EMBRANCO|1,85%|2|NULOS|0,00%|0
Aveiro|Arouca|Escariz|PPD/PSD.CDS-PP.PPM|42,64%|565|PS|22,34%|296|CH|19,32%|256|IL|4,15%|55|B.E.|2,57%|34|PAN|1,58%|21|L|1,28%|17|ADN|0,98%|13|PCP-PEV|0,53%|7|R.I.R.|0,53%|7|ND|0,38%|5|PCTP/MRPP|0,23%|3|E|0,15%|2|VP|0,08%|1|MPT.A|0,00%|0|EMBRANCO|1,74%|23|NULOS|1,51%|20
Aveiro|Arouca|Fermedo|PPD/PSD.CDS-PP.PPM|45,36%|352|PS|26,16%|203|CH|15,85%|123|IL|2,84%|22|ADN|2,32%|18|B.E.|1,55%|12|PCP-PEV|1,16%|9|PAN|1,03%|8|L|0,77%|6|PCTP/MRPP|0,39%|3|ND|0,26%|2|R.I.R.|0,26%|2|VP|0,26%|2|E|0,00%|0|MPT.A|0,00%|0|EMBRANCO|1,03%|8|NULOS|0,77%|6
Aveiro|Arouca|Mansores|PPD/PSD.CDS-PP.PPM|51,67%|372|PS|17,08%|123|CH|16,53%|119|IL|4,44%|32|ADN|2,50%|18|L|1,11%|8|ND|0,69%|5|PAN|0,69%|5|PCP-PEV|0,56%|4|PCTP/MRPP|0,56%|4|R.I.R.|0,56%|4|B.E.|0,42%|3|VP|0,28%|2|E|0,00%|0|MPT.A|0,00%|0|EMBRANCO|1,81%|13|NULOS|1,11%|8
Aveiro|Arouca|Moldes|PPD/PSD.CDS-PP.PPM|43,72%|317|PS|28,83%|209|CH|10,34%|75|IL|3,31%|24|B.E.|3,03%|22|ADN|2,21%|16|L|0,97%|7|PCP-PEV|0,83%|6|R.I.R.|0,83%|6|PAN|0,69%|5|PCTP/MRPP|0,41%|3|VP|0,41%|3|ND|0,28%|2|E|0,14%|1|MPT.A|0,00%|0|EMBRANCO|3,17%|23|NULOS|0,83%|6
Aveiro|Arouca|Rossas|PPD/PSD.CDS-PP.PPM|45,83%|445|PS|20,80%|202|CH|18,13%|176|IL|2,47%|24|ADN|2,06%|20|B.E.|1,85%|18|R.I.R.|1,75%|17|PCP-PEV|1,34%|13|PAN|1,13%|11|L|0,72%|7|PCTP/MRPP|0,31%|3|ND|0,21%|2|VP|0,21%|2|E|0,00%|0|MPT.A|0,00%|0|EMBRANCO|2,37%|23|NULOS|0,82%|8
Aveiro|Arouca|Santa Eulália|PPD/PSD.CDS-PP.PPM|41,13%|584|PS|27,32%|388|CH|16,20%|230|IL|3,17%|45|B.E.|2,46%|35|L|1,83%|26|ADN|1,48%|21|PAN|1,13%|16|PCP-PEV|1,13%|16|R.I.R.|0,70%|10|ND|0,63%|9|PCTP/MRPP|0,14%|2|VP|0,14%|2|E|0,07%|1|MPT.A|0,00%|0|EMBRANCO|1,76%|25|NULOS|0,70%|10
Aveiro|Arouca|São Miguel do Mato|PPD/PSD.CDS-PP.PPM|52,32%|203|PS|23,45%|91|CH|13,92%|54|IL|2,06%|8|ADN|1,80%|7|PAN|1,29%|5|PCP-PEV|1,03%|4|B.E.|0,77%|3|L|0,52%|2|ND|0,26%|1|PCTP/MRPP|0,26%|1|R.I.R.|0,26%|1|E|0,00%|0|MPT.A|0,00%|0|VP|0,00%|0|EMBRANCO|1,03%|4|NULOS|1,03%|4
Aveiro|Arouca|Tropeço|PPD/PSD.CDS-PP.PPM|41,68%|298|CH|23,08%|165|PS|20,70%|148|IL|2,94%|21|ADN|2,24%|16|B.E.|2,24%|16|L|1,96%|14|PAN|0,84%|6|R.I.R.|0,70%|5|E|0,42%|3|PCP-PEV|0,42%|3|ND|0,28%|2|PCTP/MRPP|0,28%|2|MPT.A|0,00%|0|VP|0,00%|0|EMBRANCO|1,26%|9|NULOS|0,98%|7
Aveiro|Arouca|Urrô|PPD/PSD.CDS-PP.PPM|52,31%|329|PS|20,51%|129|CH|13,04%|82|B.E.|3,50%|22|IL|2,38%|15|ADN|2,23%|14|L|1,91%|12|PAN|1,11%|7|PCP-PEV|0,64%|4|MPT.A|0,16%|1|R.I.R.|0,16%|1|E|0,00%|0|ND|0,00%|0|PCTP/MRPP|0,00%|0|VP|0,00%|0|EMBRANCO|1,11%|7|NULOS|0,95%|6
Aveiro|Arouca|Várzea|PPD/PSD.CDS-PP.PPM|43,39%|151|PS|24,71%|86|CH|18,10%|63|IL|2,87%|10|L|2,30%|8|B.E.|2,01%|7|ADN|0,86%|3|R.I.R.|0,86%|3|ND|0,57%|2|PAN|0,57%|2|PCTP/MRPP|0,57%|2|E|0,29%|1|MPT.A|0,00%|0|PCP-PEV|0,00%|0|VP|0,00%|0|EMBRANCO|2,01%|7|NULOS|0,86%|3
Aveiro|Aveiro|Aradas|PPD/PSD.CDS-PP.PPM|38,59%|2.160|PS|22,44%|1.256|CH|15,74%|881|IL|7,43%|416|B.E.|5,06%|283|L|3,36%|188|PAN|1,61%|90|PCP-PEV|1,11%|62|ADN|1,09%|61|R.I.R.|0,25%|14|ND|0,21%|12|PCTP/MRPP|0,20%|11|VP|0,14%|8|MPT.A|0,05%|3|E|0,02%|1|EMBRANCO|1,84%|103|NULOS|0,88%|49
Aveiro|Aveiro|Cacia|PS|28,89%|1.196|PPD/PSD.CDS-PP.PPM|27,08%|1.121|CH|20,22%|837|B.E.|6,23%|258|IL|5,60%|232|L|2,75%|114|PAN|2,27%|94|PCP-PEV|1,33%|55|ADN|1,11%|46|PCTP/MRPP|0,31%|13|R.I.R.|0,27%|11|ND|0,22%|9|E|0,17%|7|VP|0,14%|6|MPT.A|0,10%|4|EMBRANCO|2,34%|97|NULOS|0,97%|40
Aveiro|Aveiro|Eixo e Eirol|PPD/PSD.CDS-PP.PPM|30,84%|1.074|PS|25,35%|883|CH|22,77%|793|IL|4,97%|173|B.E.|4,88%|170|L|2,81%|98|PAN|1,81%|63|PCP-PEV|1,35%|47|ADN|1,09%|38|R.I.R.|0,37%|13|ND|0,26%|9|PCTP/MRPP|0,23%|8|E|0,09%|3|VP|0,09%|3|MPT.A|0,06%|2|EMBRANCO|1,87%|65|NULOS|1,18%|41
Aveiro|Aveiro|Esgueira|PPD/PSD.CDS-PP.PPM|28,99%|2.258|PS|28,64%|2.231|CH|17,69%|1.378|IL|6,38%|497|B.E.|5,98%|466|L|3,48%|271|PAN|1,96%|153|PCP-PEV|1,84%|143|ADN|0,90%|70|R.I.R.|0,39%|30|PCTP/MRPP|0,24%|19|ND|0,15%|12|VP|0,15%|12|E|0,10%|8|MPT.A|0,00%|0|EMBRANCO|2,13%|166|NULOS|0,98%|76
